robot,t,center_distance,inflated_clearance,active_flag
robot1,1783819663.1039872,0.36999999999999994,0.11999999999999994,1.0
robot1,1783819663.42607,0.36999999999999994,0.11999999999999994,1.0
robot1,1783819663.5244873,0.36999999999999994,0.11999999999999994,1.0
robot1,1783819663.7000341,0.3701362672082142,0.12013626720821419,1.0
robot1,1783819663.900048,0.3704007952262271,0.1204007952262271,1.0
robot1,1783819664.1003985,0.37080329240441057,0.12080329240441057,1.0
robot1,1783819664.3005147,0.3713449422880158,0.12134494228801579,1.0
robot1,1783819664.5001438,0.37202219039305723,0.12202219039305723,1.0
robot1,1783819664.7001705,0.37283540064180865,0.12283540064180865,1.0
robot1,1783819664.9019165,0.373784166960591,0.12378416696059102,1.0
robot1,1783819665.1017082,0.37486408168165797,0.12486408168165797,1.0
robot1,1783819665.299756,0.37607612359248804,0.12607612359248804,1.0
robot1,1783819665.501327,0.37741755090705087,0.12741755090705087,1.0
robot1,1783819665.6996584,0.378885937066107,0.12888593706610701,1.0
robot1,1783819665.8996289,0.38048041378605446,0.13048041378605446,1.0
robot1,1783819666.0992653,0.38219400527239084,0.13219400527239084,1.0
robot1,1783819666.2999387,0.38402920515616434,0.13402920515616434,1.0
robot1,1783819666.4994903,0.38597882670974454,0.13597882670974454,1.0
robot1,1783819666.6997845,0.3880467787193798,0.13804677871937981,1.0
robot1,1783819666.8994362,0.39022236883341216,0.14022236883341216,1.0
robot1,1783819667.0994651,0.3925095464486038,0.1425095464486038,1.0
robot1,1783819667.3002472,0.39490694971991624,0.14490694971991624,1.0
robot1,1783819667.4993343,0.3973840511724248,0.1473840511724248,1.0
robot1,1783819667.6990786,0.3999772231859319,0.14997722318593187,1.0
robot1,1783819667.8995059,0.40266076699760395,0.15266076699760395,0.0
robot1,1783819668.100078,0.40543165256862995,0.15543165256862995,0.0
robot1,1783819668.2989783,0.4082992898376362,0.1582992898376362,0.0
robot1,1783819668.4998186,0.4112459283430221,0.1612459283430221,0.0
robot1,1783819668.7006721,0.4142758588536093,0.1642758588536093,0.0
robot1,1783819668.8996673,0.417379464143278,0.16737946414327798,0.0
robot1,1783819669.1006036,0.42055974411628905,0.17055974411628905,0.0
robot1,1783819669.2995293,0.4238088050909949,0.1738088050909949,0.0
robot1,1783819669.5001915,0.42712535380917754,0.17712535380917754,0.0
robot1,1783819669.7002325,0.43050662545795093,0.18050662545795093,0.0
robot1,1783819669.899654,0.4339385654277722,0.1839385654277722,0.0
robot1,1783819670.0994549,0.43740471970363864,0.18740471970363864,0.0
robot1,1783819670.301807,0.4408976519719537,0.19089765197195369,0.0
robot1,1783819670.500057,0.4444005667360706,0.1944005667360706,0.0
robot1,1783819670.699379,0.4479157238460286,0.19791572384602862,0.0
robot1,1783819670.900027,0.45144150546448014,0.20144150546448014,0.0
robot1,1783819671.1002865,0.4549637066207131,0.20496370662071312,0.0
robot1,1783819671.2995632,0.4584586478288077,0.20845864782880769,0.0
robot1,1783819671.5003755,0.4616608398433165,0.21166083984331652,0.0
robot1,1783819671.701245,0.4641443786507462,0.2141443786507462,0.0
robot1,1783819671.899196,0.4661965387159593,0.21619653871595929,0.0
robot1,1783819672.0997,0.46779552372838346,0.21779552372838346,0.0
robot1,1783819672.3024085,0.4686551601264879,0.2186551601264879,0.0
robot1,1783819672.5003464,0.4686551601264879,0.2186551601264879,0.0
robot1,1783819672.6999123,0.4686551601264879,0.2186551601264879,0.0
robot1,1783819672.900346,0.4686551601264879,0.2186551601264879,0.0
robot1,1783819673.0999575,0.4686551601264879,0.2186551601264879,0.0
robot1,1783819673.3015454,0.4692162739041034,0.21921627390410342,0.0
robot1,1783819673.4992356,0.4706140120607817,0.22061401206078168,0.0
robot1,1783819673.7019022,0.471423298871545,0.221423298871545,0.0
robot1,1783819673.9010742,0.471423298871545,0.221423298871545,0.0
robot1,1783819674.100134,0.471423298871545,0.221423298871545,0.0
robot1,1783819674.2996511,0.47196487718444224,0.22196487718444224,0.0
robot1,1783819674.5045044,0.4733104334949679,0.22331043349496787,0.0
robot1,1783819674.7023163,0.47470902571745843,0.22470902571745843,0.0
robot1,1783819674.9005954,0.4761395372692755,0.2261395372692755,0.0
robot1,1783819675.0998821,0.4776183971366539,0.22761839713665388,0.0
robot1,1783819675.3016098,0.47914129412813133,0.22914129412813133,0.0
robot1,1783819675.500279,0.48068405758427346,0.23068405758427346,0.0
robot1,1783819675.7019827,0.4822532036014334,0.23225320360143342,0.0
robot1,1783819675.9025147,0.4838339158017856,0.23383391580178559,0.0
robot1,1783819676.1003146,0.4854270504288498,0.23542705042884982,0.0
robot1,1783819676.3017683,0.48703552719509613,0.23703552719509613,0.0
robot1,1783819676.5026255,0.48864617818308276,0.23864617818308276,0.0
robot1,1783819676.699253,0.4902408463222994,0.24024084632229942,0.0
robot1,1783819676.9014893,0.49184678761765666,0.24184678761765666,0.0
robot1,1783819677.0996532,0.49341700422302526,0.24341700422302526,0.0
robot1,1783819677.3000493,0.49499784281906534,0.24499784281906534,0.0
robot1,1783819677.5001485,0.4965615267201897,0.24656152672018972,0.0
robot1,1783819677.701935,0.498106561562753,0.24810656156275301,0.0
robot1,1783819677.9004035,0.4996135667407426,0.2496135667407426,0.0
robot1,1783819678.0998223,0.5010679169990045,0.25106791699900455,0.0
robot1,1783819678.300832,0.5024587609695801,0.2524587609695801,0.0
robot1,1783819678.5002542,0.5037862028808032,0.2537862028808032,0.0
robot1,1783819678.7017336,0.5050541358564863,0.2550541358564863,0.0
robot1,1783819678.8997858,0.5062574140121974,0.25625741401219737,0.0
robot1,1783819679.1013207,0.5073974395505989,0.2573974395505989,0.0
robot1,1783819679.2997966,0.5084746842900422,0.25847468429004217,0.0
robot1,1783819679.5006108,0.5094886268395389,0.2594886268395389,0.0
robot1,1783819679.7003565,0.5104391080492476,0.26043910804924764,0.0
robot1,1783819679.9016523,0.511326020350327,0.26132602035032704,0.0
robot1,1783819680.0995467,0.5121480643416918,0.2621480643416918,0.0
robot1,1783819680.3005302,0.5129078399962026,0.2629078399962026,0.0
robot1,1783819680.499362,0.5136022481140706,0.2636022481140706,0.0
robot1,1783819680.6999202,0.5142327525328698,0.2642327525328698,0.0
robot1,1783819680.8996973,0.514798303424566,0.264798303424566,0.0
robot1,1783819681.1012545,0.515299857686341,0.265299857686341,0.0
robot1,1783819681.3000183,0.5157355886975865,0.2657355886975865,0.0
robot1,1783819681.4997792,0.5161071764518947,0.26610717645189474,0.0
robot1,1783819681.7020066,0.5164144160715438,0.2664144160715438,0.0
robot1,1783819681.9000661,0.5166562565147428,0.2666562565147428,0.0
robot1,1783819682.1008263,0.5168326704991792,0.26683267049917925,0.0
robot1,1783819682.2998796,0.5169446403741558,0.2669446403741558,0.0
robot1,1783819682.4994264,0.5169913219080825,0.2669913219080825,0.0
robot1,1783819682.6998513,0.5169729748698355,0.2669729748698355,0.0
robot1,1783819682.8999186,0.5168896174958842,0.26688961749588425,0.0
robot1,1783819683.099772,0.5167410990089785,0.26674109900897847,0.0
robot1,1783819683.299391,0.5165277289748756,0.26652772897487564,0.0
robot1,1783819683.4994385,0.516249353877602,0.26624935387760196,0.0
robot1,1783819683.7013347,0.5159061407054887,0.2659061407054887,0.0
robot1,1783819683.8997993,0.5155008966111568,0.26550089661115683,0.0
robot1,1783819684.1017892,0.5150560012415635,0.2650560012415635,0.0
robot1,1783819684.2991958,0.5146014073947962,0.2646014073947962,0.0
robot1,1783819684.500027,0.5141593067214313,0.2641593067214313,0.0
robot1,1783819684.7000406,0.5137393570871204,0.2637393570871204,0.0
robot1,1783819684.9006171,0.5133467591195573,0.2633467591195573,0.0
robot1,1783819685.1001577,0.512984572782976,0.26298457278297604,0.0
robot1,1783819685.3002648,0.5126528368158907,0.2626528368158907,0.0
robot1,1783819685.499894,0.5123520387577438,0.2623520387577438,0.0
robot1,1783819685.7004356,0.5120827748601199,0.2620827748601199,0.0
robot1,1783819685.9013078,0.511844786150138,0.26184478615013795,0.0
robot1,1783819686.1009884,0.5116376437389639,0.2616376437389639,0.0
robot1,1783819686.3011477,0.5114620415721701,0.2614620415721701,0.0
robot1,1783819686.50307,0.5113175118190783,0.26131751181907825,0.0
robot1,1783819686.7015676,0.5112042028605073,0.2612042028605073,0.0
robot1,1783819686.9008086,0.5111223608585199,0.2611223608585199,0.0
robot1,1783819687.1015863,0.5110717124378791,0.2610717124378791,0.0
robot1,1783819687.300284,0.5110523815591856,0.26105238155918564,0.0
robot1,1783819687.5003712,0.5110643815138746,0.26106438151387457,0.0
robot1,1783819687.6991947,0.5111075889595476,0.26110758895954755,0.0
robot1,1783819687.9051373,0.5111823209854968,0.26118232098549676,0.0
robot1,1783819688.1005814,0.511288081496277,0.261288081496277,0.0
robot1,1783819688.301866,0.5114252970634119,0.2614252970634119,0.0
robot1,1783819688.501925,0.5115939404680176,0.26159394046801765,0.0
robot1,1783819688.7004075,0.5117930524759297,0.26179305247592966,0.0
robot1,1783819688.9034152,0.512024547633487,0.26202454763348704,0.0
robot1,1783819689.1015034,0.5122861558644316,0.2622861558644316,0.0
robot1,1783819689.299447,0.5125804895759489,0.2625804895759489,0.0
robot1,1783819689.5012474,0.5129034633051157,0.2629034633051157,0.0
robot1,1783819689.7026916,0.5132583320263119,0.2632583320263119,0.0
robot1,1783819689.9001813,0.5136435106058709,0.2636435106058709,0.0
robot1,1783819690.1013803,0.5140602546098578,0.2640602546098578,0.0
robot1,1783819690.3018253,0.5145079882746133,0.2645079882746133,0.0
robot1,1783819690.4997451,0.514985657623129,0.264985657623129,0.0
robot1,1783819690.7004182,0.5154944031246486,0.26549440312464856,0.0
robot1,1783819690.9078526,0.5160341861757703,0.26603418617577035,0.0
robot1,1783819691.1398118,0.5160341861757703,0.26603418617577035,0.0
robot1,1783819691.3020723,0.5172033143226282,0.2672033143226282,0.0
robot1,1783819691.500182,0.517833333315878,0.267833333315878,0.0
robot1,1783819691.705916,0.5184952964607474,0.26849529646074743,0.0
robot1,1783819691.9008193,0.519183928927948,0.26918392892794796,0.0
robot1,1783819692.0999076,0.5199040392345071,0.2699040392345071,0.0
robot1,1783819692.3023221,0.5206539964701503,0.2706539964701503,0.0
robot1,1783819692.5041826,0.521432856738407,0.271432856738407,0.0
robot1,1783819692.699825,0.5222426166266266,0.27224261662662663,0.0
robot1,1783819692.8998563,0.5230818219472471,0.27308182194724706,0.0
robot1,1783819693.1004956,0.523948817649986,0.273948817649986,0.0
robot1,1783819693.301903,0.5248446665852883,0.2748446665852883,0.0
robot1,1783819693.50145,0.5257700373457825,0.27577003734578254,0.0
robot1,1783819693.7015996,0.5267245277954549,0.27672452779545487,0.0
robot1,1783819693.8997157,0.5277068433307586,0.27770684333075857,0.0
robot1,1783819694.0997188,0.5287179776917773,0.2787179776917773,0.0
robot1,1783819694.3007371,0.5297575390378794,0.27975753903787937,0.0
robot1,1783819694.50108,0.5308250674626871,0.2808250674626871,0.0
robot1,1783819694.6997092,0.5319204898043596,0.2819204898043596,0.0
robot1,1783819694.899695,0.5330437644778485,0.2830437644778485,0.0
robot1,1783819695.1027892,0.5341949477925604,0.2841949477925604,0.0
robot1,1783819695.3016548,0.5353763168794311,0.2853763168794311,0.0
robot1,1783819695.5002542,0.5365791666257043,0.28657916662570426,0.0
robot1,1783819695.6999702,0.5378119357323397,0.28781193573233965,0.0
robot1,1783819695.902966,0.539070478280271,0.289070478280271,0.0
robot1,1783819696.1008272,0.5403584924044044,0.29035849240440437,0.0
robot1,1783819696.3015773,0.5416709949360684,0.2916709949360684,0.0
robot1,1783819696.5007894,0.5430088082899701,0.2930088082899701,0.0
robot1,1783819696.7017949,0.5443734343356168,0.2943734343356168,0.0
robot1,1783819696.9013333,0.5457659380402518,0.29576593804025175,0.0
robot1,1783819697.09971,0.5471815523428355,0.2971815523428355,0.0
robot1,1783819697.303193,0.5486244187501068,0.2986244187501068,0.0
robot1,1783819697.4993594,0.5500905140821968,0.3000905140821968,0.0
robot1,1783819697.6994596,0.5515773691027367,0.3015773691027367,0.0
robot1,1783819697.8998547,0.5530529129477425,0.3030529129477425,0.0
robot1,1783819698.099965,0.5544685332634827,0.30446853326348267,0.0
robot1,1783819698.2993624,0.5558245073830625,0.30582450738306255,0.0
robot1,1783819698.4999275,0.557110245325164,0.30711024532516396,0.0
robot1,1783819698.6999907,0.5583336827085129,0.3083336827085129,0.0
robot1,1783819698.900389,0.5594909684772033,0.30949096847720325,0.0
robot1,1783819699.1003103,0.5605585092611488,0.3105585092611488,0.0
robot1,1783819699.2996402,0.5615200615591818,0.31152006155918177,0.0
robot1,1783819699.4998333,0.5623779194051187,0.3123779194051187,0.0
robot1,1783819699.6995494,0.563149574175865,0.313149574175865,0.0
robot1,1783819699.901291,0.5638400756849279,0.3138400756849279,0.0
robot1,1783819700.0996213,0.5644498078689315,0.3144498078689315,0.0
robot1,1783819700.299585,0.5649888591222381,0.31498885912223806,0.0
robot1,1783819700.5001001,0.565460102586286,0.315460102586286,0.0
robot1,1783819700.6993906,0.5658693229220653,0.31586932292206527,0.0
robot1,1783819700.8999162,0.5662184242703865,0.3162184242703865,0.0
robot1,1783819701.1009116,0.5665088880399007,0.31650888803990074,0.0
robot1,1783819701.2996457,0.5667422265775159,0.31674222657751594,0.0
robot1,1783819701.4998434,0.5669189662589881,0.3169189662589881,0.0
robot1,1783819701.7012951,0.5670396949711066,0.3170396949711066,0.0
robot1,1783819701.9005177,0.5671033541964035,0.31710335419640345,0.0
robot1,1783819702.099541,0.5671091218868548,0.3171091218868548,0.0
robot1,1783819702.2999413,0.5670562950225426,0.3170562950225426,0.0
robot1,1783819702.502275,0.5669426984018332,0.3169426984018332,0.0
robot1,1783819702.7012377,0.5667666204986213,0.31676662049862125,0.0
robot1,1783819702.9002075,0.5665274830009218,0.3165274830009218,0.0
robot1,1783819703.1010077,0.5662211271695542,0.3162211271695542,0.0
robot1,1783819703.3002756,0.5658457155159167,0.31584571551591667,0.0
robot1,1783819703.5017135,0.5654007337926109,0.3154007337926109,0.0
robot1,1783819703.6998324,0.564883954333956,0.314883954333956,0.0
robot1,1783819703.9038644,0.5642887084695497,0.3142887084695497,0.0
robot1,1783819704.1016152,0.56361791463162,0.31361791463162003,0.0
robot1,1783819704.300308,0.5628644463860002,0.3128644463860002,0.0
robot1,1783819704.5017986,0.5620294689292874,0.3120294689292874,0.0
robot1,1783819704.7004464,0.561122666449263,0.311122666449263,0.0
robot1,1783819704.8998652,0.5601483014835541,0.3101483014835541,0.0
robot1,1783819705.1008086,0.5591076560853404,0.3091076560853404,0.0
robot1,1783819705.300481,0.5580017303906889,0.3080017303906889,0.0
robot1,1783819705.4995043,0.5568290119180819,0.3068290119180819,0.0
robot1,1783819705.6996343,0.5555928313531288,0.30559283135312876,0.0
robot1,1783819705.8998625,0.5542893986989896,0.30428939869898963,0.0
robot1,1783819706.1009433,0.5529207104849461,0.30292071048494607,0.0
robot1,1783819706.2996445,0.5514907891034618,0.30149078910346183,0.0
robot1,1783819706.4994006,0.5499947546368482,0.2999947546368482,0.0
robot1,1783819706.699347,0.5484337910711782,0.2984337910711782,0.0
robot1,1783819706.8994093,0.5468118700185228,0.2968118700185228,0.0
robot1,1783819707.100482,0.5451259947052941,0.2951259947052941,0.0
robot1,1783819707.3001626,0.5433720058946346,0.29337200589463464,0.0
robot1,1783819707.50028,0.5415703660164216,0.2915703660164216,0.0
robot1,1783819707.700075,0.5397786810621783,0.2897786810621783,0.0
robot1,1783819707.9014685,0.5380609826161666,0.28806098261616664,0.0
robot1,1783819708.1002536,0.5364533284263147,0.28645332842631466,0.0
robot1,1783819708.3001683,0.5349613278305625,0.2849613278305625,0.0
robot1,1783819708.4999955,0.5335844339104581,0.28358443391045807,0.0
robot1,1783819708.7023094,0.5323359568818682,0.2823359568818682,0.0
robot1,1783819708.900587,0.531210915860995,0.281210915860995,0.0
robot1,1783819709.1035929,0.5302070873843794,0.2802070873843794,0.0
robot1,1783819709.3032434,0.5293275893890006,0.2793275893890006,0.0
robot1,1783819709.4996557,0.5285676144058115,0.27856761440581146,0.0
robot1,1783819709.70024,0.5279272734652428,0.2779272734652428,0.0
robot1,1783819709.9018965,0.5274080927561611,0.2774080927561611,0.0
robot1,1783819710.101009,0.5270088689455675,0.27700886894556753,0.0
robot1,1783819710.3006575,0.5267314357130972,0.2767314357130972,0.0
robot1,1783819710.4994593,0.526576597576761,0.276576597576761,0.0
robot1,1783819710.7009983,0.526546244481382,0.276546244481382,0.0
robot1,1783819710.9008102,0.5266411558099114,0.27664115580991144,0.0
robot1,1783819711.103482,0.5268624756724268,0.27686247567242683,0.0
robot1,1783819711.3017056,0.527209886507028,0.27720988650702805,0.0
robot1,1783819711.5014582,0.5276821103361096,0.27768211033610957,0.0
robot1,1783819711.7012866,0.528281125080571,0.278281125080571,0.0
robot1,1783819711.902123,0.5289982740127609,0.2789982740127609,0.0
robot1,1783819712.0996757,0.5298033623260627,0.27980336232606273,0.0
robot1,1783819712.2996514,0.5306425619851696,0.28064256198516957,0.0
robot1,1783819712.499935,0.5314717186953807,0.2814717186953807,0.0
robot1,1783819712.701192,0.5322592571779562,0.2822592571779562,0.0
robot1,1783819712.9015021,0.5329915047259811,0.2829915047259811,0.0
robot1,1783819713.1010654,0.5336676547027293,0.28366765470272925,0.0
robot1,1783819713.2995422,0.5342959572893831,0.28429595728938306,0.0
robot1,1783819713.50081,0.5348920988855994,0.2848920988855994,0.0
robot1,1783819713.702757,0.5354688352131889,0.2854688352131889,0.0
robot1,1783819713.9005804,0.536045074808652,0.28604507480865204,0.0
robot1,1783819714.1026843,0.5366166949390649,0.28661669493906494,0.0
robot1,1783819714.3000073,0.5372049774995415,0.28720497749954155,0.0
robot1,1783819714.5003684,0.5378253407729975,0.2878253407729975,0.0
robot1,1783819714.7025864,0.5384618301342298,0.28846183013422977,0.0
robot1,1783819714.9004848,0.5391357123084654,0.28913571230846535,0.0
robot1,1783819715.099827,0.539842039936543,0.289842039936543,0.0
robot1,1783819715.304321,0.5405836103660216,0.29058361036602165,0.0
robot1,1783819715.5017865,0.5413569986828037,0.29135699868280374,0.0
robot1,1783819715.6992993,0.5421619111608033,0.29216191116080326,0.0
robot1,1783819715.900362,0.5429997786694212,0.2929997786694212,0.0
robot1,1783819716.099842,0.5438679822027542,0.29386798220275423,0.0
robot1,1783819716.2994692,0.5447647625116868,0.2947647625116868,0.0
robot1,1783819716.500756,0.5456915388593119,0.2956915388593119,0.0
robot1,1783819716.7014897,0.5466446672289738,0.29664466722897376,0.0
robot1,1783819716.8999069,0.5476290397951709,0.29762903979517086,0.0
robot1,1783819717.1012516,0.5486393071896635,0.29863930718966347,0.0
robot1,1783819717.2997797,0.5496753613535423,0.29967536135354234,0.0
robot1,1783819717.5007489,0.5507411724680642,0.3007411724680642,0.0
robot1,1783819717.6995158,0.5518313567164181,0.30183135671641814,0.0
robot1,1783819717.8999438,0.5529516077328306,0.3029516077328306,0.0
robot1,1783819718.099812,0.5540943786174292,0.30409437861742916,0.0
robot1,1783819718.2994251,0.5552650628660661,0.30526506286606614,0.0
robot1,1783819718.5019975,0.5564628027959048,0.30646280279590477,0.0
robot1,1783819718.699893,0.5576837305628585,0.30768373056285847,0.0
robot1,1783819718.900007,0.5589353484953262,0.3089353484953262,0.0
robot1,1783819719.10008,0.5602087776744149,0.3102087776744149,0.0
robot1,1783819719.299727,0.5615033230793152,0.31150332307931516,0.0
robot1,1783819719.5001543,0.5628153002872297,0.3128153002872297,0.0
robot1,1783819719.6991622,0.5641353989244197,0.31413539892441966,0.0
robot1,1783819719.8993719,0.5654578059451073,0.3154578059451073,0.0
robot1,1783819720.100874,0.5667742399319484,0.3167742399319484,0.0
robot1,1783819720.2998533,0.568077836555413,0.318077836555413,0.0
robot1,1783819720.4999003,0.5693648031772004,0.3193648031772004,0.0
robot1,1783819720.7011456,0.5706358807149741,0.32063588071497406,0.0
robot1,1783819720.899281,0.5718841254956507,0.3218841254956507,0.0
robot1,1783819721.1000755,0.5731121421430726,0.3231121421430726,0.0
robot1,1783819721.2998958,0.5743110149678902,0.32431101496789017,0.0
