robot,t,center_distance,inflated_clearance,active_flag
robot1,1783819721.4995904,0.5754835710365321,0.32548357103653214,0.0
robot1,1783819721.7011054,0.5766223157979841,0.32662231579798406,0.0
robot1,1783819721.900351,0.5777253556978588,0.32772535569785877,0.0
robot1,1783819722.099844,0.5787890856920919,0.32878908569209186,0.0
robot1,1783819722.3019013,0.5797834765309589,0.32978347653095885,0.0
robot1,1783819722.5001698,0.58060183289161,0.33060183289161005,0.0
robot1,1783819722.6999671,0.5812471506881425,0.3312471506881425,0.0
robot1,1783819722.9023125,0.5817535844790998,0.33175358447909975,0.0
robot1,1783819723.1015792,0.5821284185771644,0.33212841857716435,0.0
robot1,1783819723.2993329,0.5824019140784434,0.33240191407844344,0.0
robot1,1783819723.499481,0.5825983366845415,0.33259833668454153,0.0
robot1,1783819723.703806,0.5827288093429887,0.33272880934298865,0.0
robot1,1783819723.9003975,0.582787483645627,0.33278748364562705,0.0
robot1,1783819724.1009133,0.582787483645627,0.33278748364562705,0.0
robot1,1783819724.3010383,0.582787483645627,0.33278748364562705,0.0
robot1,1783819724.5001292,0.582787483645627,0.33278748364562705,0.0
robot1,1783819724.699488,0.582787483645627,0.33278748364562705,0.0
robot1,1783819724.9019995,0.582787483645627,0.33278748364562705,0.0
robot1,1783819725.1021602,0.582787483645627,0.33278748364562705,0.0
robot1,1783819725.300038,0.582787483645627,0.33278748364562705,0.0
robot1,1783819725.5007565,0.582787483645627,0.33278748364562705,0.0
robot1,1783819725.700653,0.582787483645627,0.33278748364562705,0.0
robot1,1783819725.89999,0.582787483645627,0.33278748364562705,0.0
robot1,1783819726.1025283,0.582787483645627,0.33278748364562705,0.0
robot1,1783819726.301485,0.582787483645627,0.33278748364562705,0.0
robot1,1783819726.4994154,0.582787483645627,0.33278748364562705,0.0
robot1,1783819726.7020946,0.582787483645627,0.33278748364562705,0.0
robot1,1783819726.9008474,0.582787483645627,0.33278748364562705,0.0
robot1,1783819727.1018686,0.582787483645627,0.33278748364562705,0.0
robot1,1783819727.3024273,0.582787483645627,0.33278748364562705,0.0
robot1,1783819727.5018618,0.582787483645627,0.33278748364562705,0.0
robot1,1783819727.69955,0.582787483645627,0.33278748364562705,0.0
robot1,1783819727.9031196,0.582787483645627,0.33278748364562705,0.0
robot1,1783819728.102196,0.582787483645627,0.33278748364562705,0.0
robot1,1783819728.3019793,0.582787483645627,0.33278748364562705,0.0
robot1,1783819728.501167,0.582787483645627,0.33278748364562705,0.0
robot1,1783819728.7008276,0.582787483645627,0.33278748364562705,0.0
robot1,1783819728.9005916,0.582787483645627,0.33278748364562705,0.0
robot1,1783819729.1001983,0.582787483645627,0.33278748364562705,0.0
robot1,1783819729.3014424,0.582787483645627,0.33278748364562705,0.0
robot1,1783819729.5012934,0.582787483645627,0.33278748364562705,0.0
robot1,1783819729.7012591,0.582787483645627,0.33278748364562705,0.0
robot1,1783819729.8995266,0.582787483645627,0.33278748364562705,0.0
robot1,1783819730.0990474,0.582787483645627,0.33278748364562705,0.0
robot1,1783819730.3001688,0.582787483645627,0.33278748364562705,0.0
robot1,1783819730.5001957,0.582787483645627,0.33278748364562705,0.0
robot1,1783819730.6991932,0.5820848380669125,0.33208483806691247,0.0
robot1,1783819730.9006865,0.5806116054321174,0.33061160543211743,0.0
robot1,1783819731.1004832,0.5790300805995995,0.3290300805995995,0.0
robot1,1783819731.3001242,0.5773149720017586,0.32731497200175863,0.0
robot1,1783819731.4997246,0.5754802890096836,0.3254802890096836,0.0
robot1,1783819731.6997542,0.5735208018674299,0.32352080186742993,0.0
robot1,1783819731.8999012,0.571430752537221,0.321430752537221,0.0
robot1,1783819732.0994024,0.569226700828605,0.31922670082860505,0.0
robot1,1783819732.3000634,0.5668817352309671,0.3168817352309671,0.0
robot1,1783819732.4991882,0.5644072309240767,0.31440723092407674,0.0
robot1,1783819732.7007463,0.5617994407114716,0.3117994407114716,0.0
robot1,1783819732.9026299,0.5590954907527887,0.30909549075278875,0.0
robot1,1783819733.099904,0.5562461519661629,0.3062461519661629,0.0
robot1,1783819733.3020475,0.5532683495719236,0.3032683495719236,0.0
robot1,1783819733.5014534,0.5501546809722866,0.3001546809722866,0.0
robot1,1783819733.7020116,0.546916974651263,0.296916974651263,0.0
robot1,1783819733.901703,0.5435451653737392,0.2935451653737392,0.0
robot1,1783819734.1002855,0.5400715376464408,0.2900715376464408,0.0
robot1,1783819734.3012836,0.5365166001523163,0.2865166001523163,0.0
robot1,1783819734.5010169,0.5329300865778638,0.2829300865778638,0.0
robot1,1783819734.6999438,0.52930803926331,0.27930803926331005,0.0
robot1,1783819734.9003727,0.5256505817037841,0.2756505817037841,0.0
robot1,1783819735.0994267,0.5219469209898066,0.27194692098980655,0.0
robot1,1783819735.299709,0.518230778841493,0.26823077884149304,0.0
robot1,1783819735.5006828,0.514473339418767,0.26447333941876705,0.0
robot1,1783819735.7019074,0.510687817804784,0.260687817804784,0.0
robot1,1783819735.9002857,0.5068842241913615,0.2568842241913615,0.0
robot1,1783819736.0995638,0.5030458513153697,0.2530458513153697,0.0
robot1,1783819736.3005912,0.49918843539566565,0.24918843539566565,0.0
robot1,1783819736.499655,0.4953051156409251,0.2453051156409251,0.0
robot1,1783819736.6999927,0.49140926885559877,0.24140926885559877,0.0
robot1,1783819736.9001431,0.4874826339165256,0.23748263391652558,0.0
robot1,1783819737.1007755,0.4835504260638431,0.23355042606384308,0.0
robot1,1783819737.3001914,0.47959912942152333,0.22959912942152333,0.0
robot1,1783819737.500069,0.47562570080758787,0.22562570080758787,0.0
robot1,1783819737.7002413,0.4716512835313028,0.2216512835313028,0.0
robot1,1783819737.8995917,0.4676640637815325,0.21766406378153252,0.0
robot1,1783819738.0994904,0.4636732697769443,0.21367326977694429,0.0
robot1,1783819738.300597,0.4596761375083759,0.20967613750837588,0.0
robot1,1783819738.499971,0.45567595055154947,0.20567595055154947,0.0
robot1,1783819738.6997223,0.4516806430841804,0.20168064308418038,0.0
robot1,1783819738.8998575,0.44767874078701086,0.19767874078701086,0.0
robot1,1783819739.0995193,0.44368661415752386,0.19368661415752386,0.0
robot1,1783819739.3002622,0.43969883266965165,0.18969883266965165,0.0
robot1,1783819739.5012887,0.43572494023206404,0.18572494023206404,0.0
robot1,1783819739.699313,0.43176335289502754,0.18176335289502754,0.0
robot1,1783819739.9005964,0.42780879432281593,0.17780879432281593,0.0
robot1,1783819740.0994945,0.4238753048247148,0.1738753048247148,0.0
robot1,1783819740.3001125,0.41995942022291183,0.16995942022291183,0.0
robot1,1783819740.4996371,0.41605789315053354,0.16605789315053354,0.0
robot1,1783819740.699254,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819740.8993528,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819741.0998297,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819741.2991707,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819741.4995406,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819741.6992798,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819741.9005911,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819742.1004212,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819742.30234,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819742.5002458,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819742.6999218,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819742.9028525,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819743.1017368,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819743.3006997,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819743.4991884,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819743.7026267,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819743.9004993,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819744.1019285,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819744.3016143,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819744.5000782,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819744.7011929,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819744.901149,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819745.099003,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819745.299629,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819745.5019028,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819745.699942,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819745.900369,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819746.1010406,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819746.2998517,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819746.4995604,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819746.6992042,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819746.8995006,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819747.1048987,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819747.3009014,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819747.4990582,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819747.7003293,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819747.89962,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819748.1002934,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819748.3025186,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819748.5002253,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819748.6995385,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819748.9006627,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819749.101999,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819749.3002546,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819749.504368,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819749.7012606,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819749.899284,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819750.100306,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819750.3006468,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819750.4991453,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819750.7011125,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819750.901084,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819751.1001484,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819751.3000681,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819751.4992166,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819751.7015195,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819751.9009418,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819752.0993555,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819752.3006656,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819752.500202,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819752.6997871,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819752.9005625,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819753.0998385,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819753.300159,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819753.500152,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819753.7030687,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819753.9010918,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819754.100286,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819754.303618,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819754.500067,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819754.6996286,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819754.9007916,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819755.0993936,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819755.2993696,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819755.5000114,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819755.6995609,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819755.9005895,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819756.1025798,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819756.300559,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819756.4997137,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819756.7005744,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819756.8992572,0.41294681761434027,0.16294681761434027,0.0
robot1,1783819757.1003025,0.4131149966670376,0.1631149966670376,0.0
robot1,1783819757.301371,0.41351325474747047,0.16351325474747047,0.0
robot1,1783819757.5002017,0.4140000792692813,0.16400007926928128,0.0
robot1,1783819757.6997526,0.4145833519405196,0.1645833519405196,0.0
robot1,1783819757.9005551,0.415268489740326,0.16526848974032599,0.0
robot1,1783819758.0998473,0.4160630459947728,0.16606304599477278,0.0
robot1,1783819758.301385,0.41698583542784373,0.16698583542784373,0.0
robot1,1783819758.5016303,0.4180646325825967,0.16806463258259668,0.0
robot1,1783819758.700556,0.41930833631251885,0.16930833631251885,0.0
robot1,1783819758.900914,0.4207197147346348,0.17071971473463482,0.0
robot1,1783819759.1022189,0.42231959586409906,0.17231959586409906,0.0
robot1,1783819759.29977,0.42407659940761816,0.17407659940761816,0.0
robot1,1783819759.5015025,0.42602595870692755,0.17602595870692755,0.0
robot1,1783819759.7022579,0.4281132943958516,0.1781132943958516,0.0
robot1,1783819759.899924,0.4301705394344978,0.1801705394344978,0.0
robot1,1783819760.0995636,0.4321788789706007,0.1821788789706007,0.0
robot1,1783819760.3052156,0.4341351440142961,0.1841351440142961,0.0
robot1,1783819760.4997625,0.4360322003327888,0.18603220033278878,0.0
robot1,1783819760.7014546,0.4378762802406881,0.1878762802406881,0.0
robot1,1783819760.902809,0.4396600240965333,0.18966002409653332,0.0
robot1,1783819761.10144,0.4413845003748686,0.1913845003748686,0.0
robot1,1783819761.2992585,0.4430603246478053,0.19306032464780531,0.0
robot1,1783819761.499465,0.44467181713401627,0.19467181713401627,0.0
robot1,1783819761.7014148,0.44622526082760416,0.19622526082760416,0.0
robot1,1783819761.9006155,0.4477254614517641,0.19772546145176412,0.0
robot1,1783819762.099269,0.4491636333988424,0.1991636333988424,0.0
robot1,1783819762.3003333,0.45054484947097473,0.20054484947097473,0.0
robot1,1783819762.5002093,0.4518635335401071,0.2018635335401071,0.0
robot1,1783819762.700227,0.4531277609344428,0.2031277609344428,0.0
robot1,1783819762.902457,0.45433124649250584,0.20433124649250584,0.0
robot1,1783819763.0997896,0.45547524140413165,0.20547524140413165,0.0
robot1,1783819763.2994275,0.4565588292814228,0.20655882928142277,0.0
robot1,1783819763.4995334,0.45758206894125697,0.20758206894125697,0.0
robot1,1783819763.6999283,0.4585459977803101,0.20854599778031008,0.0
robot1,1783819763.8998578,0.4594477559237689,0.2094477559237689,0.0
robot1,1783819764.0998266,0.4602901384694141,0.21029013846941408,0.0
robot1,1783819764.3005888,0.4610732669078158,0.2110732669078158,0.0
robot1,1783819764.501991,0.4617952293075836,0.2117952293075836,0.0
robot1,1783819764.700719,0.46245395642311077,0.21245395642311077,0.0
robot1,1783819764.9009914,0.46305338923236145,0.21305338923236145,0.0
robot1,1783819765.1027505,0.4635926020678651,0.21359260206786512,0.0
robot1,1783819765.3000753,0.46406970781396173,0.21406970781396173,0.0
robot1,1783819765.5012786,0.4645074243411258,0.2145074243411258,0.0
robot1,1783819765.6998096,0.4649395854087829,0.21493958540878288,0.0
robot1,1783819765.9004083,0.4653834827316397,0.2153834827316397,0.0
robot1,1783819766.1003592,0.46585162429733595,0.21585162429733595,0.0
robot1,1783819766.3003688,0.466349504342393,0.21634950434239297,0.0
robot1,1783819766.4998841,0.46687818566535993,0.21687818566535993,0.0
robot1,1783819766.6993816,0.4674415863038057,0.21744158630380572,0.0
robot1,1783819766.9010112,0.46803887247346926,0.21803887247346926,0.0
robot1,1783819767.0997305,0.4686676985121412,0.21866769851214118,0.0
robot1,1783819767.299632,0.46933115409519705,0.21933115409519705,0.0
robot1,1783819767.501798,0.4700270234103328,0.2200270234103328,0.0
robot1,1783819767.701127,0.4707557333718278,0.2207557333718278,0.0
robot1,1783819767.8999276,0.4715177738883973,0.22151777388839727,0.0
robot1,1783819768.1021047,0.472314260736983,0.22231426073698302,0.0
robot1,1783819768.301072,0.47313903812230385,0.22313903812230385,0.0
robot1,1783819768.4991863,0.47399922537049255,0.22399922537049255,0.0
robot1,1783819768.6990647,0.47488917184881696,0.22488917184881696,0.0
robot1,1783819768.9015627,0.4758125856442488,0.22581258564424878,0.0
robot1,1783819769.0995665,0.4767679024638208,0.22676790246382078,0.0
robot1,1783819769.299761,0.4777561736642827,0.2277561736642827,0.0
robot1,1783819769.5009892,0.47877430672861915,0.22877430672861915,0.0
robot1,1783819769.6999972,0.4798231551327421,0.2298231551327421,0.0
robot1,1783819769.90011,0.48090357058866395,0.23090357058866395,0.0
robot1,1783819770.1007977,0.48201456588421987,0.23201456588421987,0.0
robot1,1783819770.2999773,0.4831566180007882,0.23315661800078818,0.0
robot1,1783819770.500135,0.48432770199123365,0.23432770199123365,0.0
robot1,1783819770.699394,0.4855302850894447,0.23553028508944468,0.0
robot1,1783819770.8995378,0.4867626676105913,0.23676266761059128,0.0
robot1,1783819771.099606,0.48802475609043594,0.23802475609043594,0.0
robot1,1783819771.299335,0.4893176875276414,0.23931768752764138,0.0
robot1,1783819771.499753,0.4906365340786429,0.24063653407864288,0.0
robot1,1783819771.6994307,0.4919862299100368,0.24198622991003682,0.0
robot1,1783819771.9004984,0.4933637131742172,0.24336371317421718,0.0
robot1,1783819772.0995507,0.4947717173597077,0.2447717173597077,0.0
robot1,1783819772.300372,0.4962060687347482,0.2462060687347482,0.0
robot1,1783819772.5003312,0.4976666789469234,0.2476666789469234,0.0
robot1,1783819772.7004619,0.4991609513677898,0.24916095136778982,0.0
robot1,1783819772.8997357,0.5006792786877655,0.2506792786877655,0.0
robot1,1783819773.102288,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819773.3006442,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819773.5006099,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819773.7006683,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819773.8997333,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819774.1007736,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819774.3001387,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819774.4995153,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819774.7002594,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819774.901219,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819775.0993233,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819775.301272,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819775.5014951,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819775.7005277,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819775.9002721,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819776.10216,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819776.299577,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819776.4999006,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819776.6998842,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819776.8994377,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819777.099239,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819777.300372,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819777.4994295,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819777.7007163,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819777.8998256,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819778.0996182,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819778.2994397,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819778.499643,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819778.7006967,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819778.9009678,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819779.1000288,0.5015995292682792,0.2515995292682792,0.0
robot1,1783819779.2997158,0.5015995292682792,0.2515995292682792,0.0
